
Package                   Version
altair                    6.0.0
attrs                     25.4.0
audioread                 3.1.0
blinker                   1.9.0
cachetools                6.2.6
certifi                   2026.1.4
cffi                      2.0.0
charset-normalizer        3.4.4
click                     8.3.1
colorama                  0.4.6
decorator                 5.2.1
filelock                  3.24.3
fsspec                    2026.2.0
gitdb                     4.0.12
GitPython                 3.1.46
idna                      3.11
Jinja2                    3.1.6
jiwer                     4.0.0
joblib                    1.5.3
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
lazy_loader               0.4
librosa                   0.11.0
llvmlite                  0.46.0
MarkupSafe                3.0.3
more-itertools            10.8.0
mpmath                    1.3.0
msgpack                   1.1.2
narwhals                  2.17.0
networkx                  3.4.2
numba                     0.64.0
numpy                     2.2.6
openai-whisper            20250625
packaging                 26.0
pandas                    2.3.3
pillow                    12.1.1
pip                       23.0.1
platformdirs              4.9.2
pooch                     1.9.0
protobuf                  6.33.5
pyarrow                   23.0.1
pycparser                 3.0
pydeck                    0.9.1
python-dateutil           2.9.0.post0
pytz                      2025.2
RapidFuzz                 3.14.3
referencing               0.37.0
regex                     2026.2.19
requests                  2.32.5
rpds-py                   0.30.0
scikit-learn              1.7.2
scipy                     1.15.3
setuptools                65.5.0
six                       1.17.0
smmap                     5.0.2
sounddevice               0.5.5
soundfile                 0.13.1
soxr                      1.0.0
srt                       3.5.3
streamlit                 1.54.0
sympy                     1.14.0
tenacity                  9.1.4
threadpoolctl             3.6.0
tiktoken                  0.12.0
toml                      0.10.2
torch                     2.10.0
tornado                   6.5.4
tqdm                      4.67.3
typing_extensions         4.15.0
tzdata                    2025.3
urllib3                   2.6.3
vosk                      0.3.45
watchdog                  6.0.0
websockets                16.0
whisper                   1.1.10
